; disassembly of test32.bin
; org 0x00000100
bits 32
loc_00000100:  aaa
loc_00000101:  aad 0x11
loc_00000103:  aam 0x11
loc_00000105:  aas
loc_00000106:  das
loc_00000107:  daa
loc_00000108:  adc byte [eax],0x11
loc_0000010b:  lock adc byte [eax],0x11
loc_0000010f:  adc dword [eax],0x11111111
loc_00000115:  lock adc dword [eax],0x11111111
loc_0000011c:  adc dword [eax],byte +0x11
loc_0000011f:  lock adc dword [eax],byte +0x11
loc_00000123:  adc [eax],al
loc_00000125:  lock adc [eax],al
loc_00000128:  adc al,[eax]
loc_0000012a:  adc [eax],eax
loc_0000012c:  lock adc [eax],eax
loc_0000012f:  adc eax,[eax]
loc_00000131:  adc al,0x11
loc_00000133:  adc eax,0x11111111
loc_00000138:  add byte [eax],0x11
loc_0000013b:  lock add byte [eax],0x11
loc_0000013f:  add dword [eax],0x11111111
loc_00000145:  lock add dword [eax],0x11111111
loc_0000014c:  add dword [eax],byte +0x11
loc_0000014f:  lock add dword [eax],byte +0x11
loc_00000153:  add [eax],al
loc_00000155:  lock add [eax],al
loc_00000158:  add al,[eax]
loc_0000015a:  add [eax],eax
loc_0000015c:  lock add [eax],eax
loc_0000015f:  add eax,[eax]
loc_00000161:  add al,0x11
loc_00000163:  add eax,0x11111111
loc_00000168:  or byte [eax],0x11
loc_0000016b:  lock or byte [eax],0x11
loc_0000016f:  or dword [eax],0x11111111
loc_00000175:  lock or dword [eax],0x11111111
loc_0000017c:  or dword [eax],byte +0x11
loc_0000017f:  lock or dword [eax],byte +0x11
loc_00000183:  or [eax],al
loc_00000185:  lock or [eax],al
loc_00000188:  or al,[eax]
loc_0000018a:  or [eax],eax
loc_0000018c:  lock or [eax],eax
loc_0000018f:  or eax,[eax]
loc_00000191:  or al,0x11
loc_00000193:  or eax,0x11111111
loc_00000198:  sbb byte [eax],0x11
loc_0000019b:  lock sbb byte [eax],0x11
loc_0000019f:  sbb dword [eax],0x11111111
loc_000001a5:  lock sbb dword [eax],0x11111111
loc_000001ac:  sbb dword [eax],byte +0x11
loc_000001af:  lock sbb dword [eax],byte +0x11
loc_000001b3:  sbb [eax],al
loc_000001b5:  lock sbb [eax],al
loc_000001b8:  sbb al,[eax]
loc_000001ba:  sbb [eax],eax
loc_000001bc:  lock sbb [eax],eax
loc_000001bf:  sbb eax,[eax]
loc_000001c1:  sbb al,0x11
loc_000001c3:  sbb eax,0x11111111
loc_000001c8:  and byte [eax],0x11
loc_000001cb:  lock and byte [eax],0x11
loc_000001cf:  and dword [eax],0x11111111
loc_000001d5:  lock and dword [eax],0x11111111
loc_000001dc:  and dword [eax],byte +0x11
loc_000001df:  lock and dword [eax],byte +0x11
loc_000001e3:  and [eax],al
loc_000001e5:  lock and [eax],al
loc_000001e8:  and al,[eax]
loc_000001ea:  and [eax],eax
loc_000001ec:  lock and [eax],eax
loc_000001ef:  and eax,[eax]
loc_000001f1:  and al,0x11
loc_000001f3:  and eax,0x11111111
loc_000001f8:  sub byte [eax],0x11
loc_000001fb:  lock sub byte [eax],0x11
loc_000001ff:  sub dword [eax],0x11111111
loc_00000205:  lock sub dword [eax],0x11111111
loc_0000020c:  sub dword [eax],byte +0x11
loc_0000020f:  lock sub dword [eax],byte +0x11
loc_00000213:  sub [eax],al
loc_00000215:  lock sub [eax],al
loc_00000218:  sub al,[eax]
loc_0000021a:  sub [eax],eax
loc_0000021c:  lock sub [eax],eax
loc_0000021f:  sub eax,[eax]
loc_00000221:  sub al,0x11
loc_00000223:  sub eax,0x11111111
loc_00000228:  xor byte [eax],0x11
loc_0000022b:  lock xor byte [eax],0x11
loc_0000022f:  xor dword [eax],0x11111111
loc_00000235:  lock xor dword [eax],0x11111111
loc_0000023c:  xor dword [eax],byte +0x11
loc_0000023f:  lock xor dword [eax],byte +0x11
loc_00000243:  xor [eax],al
loc_00000245:  lock xor [eax],al
loc_00000248:  xor al,[eax]
loc_0000024a:  xor [eax],eax
loc_0000024c:  lock xor [eax],eax
loc_0000024f:  xor eax,[eax]
loc_00000251:  xor al,0x11
loc_00000253:  xor eax,0x11111111
loc_00000258:  cmp byte [eax],0x11
loc_0000025b:  cmp dword [eax],0x11111111
loc_00000261:  cmp dword [eax],byte +0x11
loc_00000264:  cmp [eax],al
loc_00000266:  cmp al,[eax]
loc_00000268:  cmp [eax],eax
loc_0000026a:  cmp eax,[eax]
loc_0000026c:  cmp al,0x11
loc_0000026e:  cmp eax,0x11111111
loc_00000273:  rol byte [eax],0x11
loc_00000276:  rol dword [eax],0x11
loc_00000279:  rol byte [eax],0x01
loc_0000027b:  rol dword [eax],0x01
loc_0000027d:  rol byte [eax],cl
loc_0000027f:  rol dword [eax],cl
loc_00000281:  ror byte [eax],0x11
loc_00000284:  ror dword [eax],0x11
loc_00000287:  ror byte [eax],0x01
loc_00000289:  ror dword [eax],0x01
loc_0000028b:  ror byte [eax],cl
loc_0000028d:  ror dword [eax],cl
